
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    594       9      -44.72034068               0.426E-07        -0.107E-06
    595      10      -14.89233847               0.389E-08        -0.769E-08
    596      11      -11.27909516               0.572E-08        -0.132E-07
    597      12      -10.53573751               0.486E-08        -0.861E-08
    598      13       -2.08005507               0.218E-09        -0.282E-08
    599      14       -1.36238837               0.847E-10        -0.370E-08
    600      15       -1.27021926               0.258E-08        -0.278E-08
    601      16       -4.64279599               0.762E-08        -0.726E-08
    602      17       -4.52696347               0.676E-08        -0.103E-07
    603       4     -323.93437900               0.220E-06         0.674E-06
    604       4     -323.93436682               0.752E-07        -0.730E-06
    605       4     -323.93436981               0.184E-07         0.737E-06
    606       9      -44.72034008               0.267E-07        -0.113E-06
    607       7      -63.00213844               0.877E-07        -0.180E-06
    608       7      -63.00213947               0.327E-07         0.163E-06
    609       7      -63.00214027               0.253E-07         0.119E-06
    610       9      -44.72034023               0.685E-08        -0.316E-07
    611       7      -63.00214079               0.167E-07        -0.792E-07
    612       5      -76.91937820               0.896E-08         0.463E-07
    613       1    -2352.70088392               0.226E-08        -0.996E-08
    614       2     -368.41303065               0.881E-08        -0.892E-07
    615       3     -344.19146901               0.423E-09         0.211E-06
    616       4     -323.93436162               0.505E-07        -0.433E-06
    617       5      -76.91937880               0.157E-07         0.627E-07
    618       6      -66.88296216               0.195E-07        -0.922E-07
    619       7      -63.00214160               0.257E-07         0.621E-07
    620       8      -45.52023870               0.191E-07         0.129E-06
    621       9      -44.72033961               0.280E-07         0.505E-07
    622      10      -14.89233840               0.981E-08        -0.129E-07
    623      11      -11.27909508               0.142E-07        -0.151E-07
    624      12      -10.53573744               0.128E-07        -0.147E-07
    625      13       -2.08005506               0.620E-08         0.726E-08
    626      14       -1.36238836               0.580E-08         0.882E-08
    627      15       -1.27021926               0.560E-08         0.712E-08
    628      16       -4.64279594               0.224E-07         0.165E-07
    629      17       -4.52696342               0.206E-07         0.211E-07
    630       4     -323.93436997               0.515E-07        -0.295E-06
    631       4     -323.93435438               0.962E-07        -0.248E-06
    632       4     -323.93437395               0.121E-06         0.413E-06
    633       4     -323.93438004               0.377E-07        -0.360E-06
    634       4     -323.93437271               0.453E-07        -0.547E-06
    635       4     -323.93434986               0.141E-06         0.333E-06
    636       4     -323.93434782               0.126E-07         0.496E-06
    637       9      -44.72034048               0.392E-07        -0.939E-07
    638       9      -44.72034045               0.166E-08         0.794E-07
    639       7      -63.00213988               0.549E-07        -0.736E-07
    640       7      -63.00214116               0.408E-07        -0.125E-06
    641       7      -63.00213897               0.694E-07         0.104E-06
    642       7      -63.00214137               0.762E-07         0.159E-06
    643       7      -63.00213958               0.568E-07        -0.718E-07
    644       7      -63.00214060               0.324E-07         0.768E-07
    645       7      -63.00214064               0.118E-08         0.159E-06
    646      16       -4.64279597               0.128E-07         0.900E-08
    647      17       -4.52696345               0.970E-08         0.950E-08
    648       1    -2352.70088422               0.250E-09         0.351E-08
    649       2     -368.41302768               0.161E-07        -0.688E-07
    650       3     -344.19147242               0.198E-07         0.359E-06
    651       4     -323.93434922               0.861E-08        -0.359E-06
    652       5      -76.91937891               0.283E-08        -0.680E-07
    653       6      -66.88296247               0.936E-08         0.976E-07
    654       7      -63.00214084               0.645E-08        -0.990E-07
    655       8      -45.52023897               0.119E-07        -0.149E-06
    656       9      -44.72034009               0.159E-07        -0.774E-07
    657      10      -14.89233847               0.908E-08         0.121E-07
    658      11      -11.27909514               0.109E-07         0.122E-07
    659      12      -10.53573750               0.117E-07         0.149E-07
    660      13       -2.08005507               0.842E-08         0.764E-08
    661      14       -1.36238837               0.461E-08         0.466E-08
    662      15       -1.27021926               0.712E-08         0.641E-08
    663      16       -4.64279597               0.380E-09         0.170E-08
    664      17       -4.52696345               0.131E-08        -0.175E-08
 Overlap Integrals: {nlk|nlk}
      {10-1|20-1}= 2.0D-10
      {10-1|30-1}=-9.4D-08
      {10-1|40-1}=-1.4D-06
      {10-1|50-1}=-1.3D-07
      {20-1|30-1}=-2.3D-11
      {20-1|40-1}= 1.8D-08
      {20-1|50-1}=-2.8D-07
      {21+1|31+1}=-2.1D-08
      {21+1|41+1}= 1.0D-07
      {21+1|51+1}= 7.5D-07
      {21-2|31-2}=-1.1D-09
      {21-2|41-2}= 9.5D-08
      {21-2|51-2}= 6.4D-07
      {30-1|40-1}= 2.1D-10
      {30-1|50-1}= 4.2D-07
      {31+1|41+1}=-6.8D-09
      {31+1|51+1}= 7.7D-07
      {31-2|41-2}=-3.3D-09
      {31-2|51-2}= 9.2D-07
      {32+2|42+2}= 2.0D-09
      {32-3|42-3}= 1.0D-09
      {40-1|50-1}= 1.6D-10
      {41+1|51+1}=-6.5D-11
      {41-2|51-2}=-2.2D-10
 Dirac-Fock converged!
 
  664 iterations: (units are Ry and bohr)
 Energy:  -13587.17131246    Ebs:   -8564.64612691
 Eh:        5149.59690237    Ex :    -127.07171682
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100 >      2.000       -2352.700884
    |200 >      2.000        -368.413028
    |210->      2.000        -344.191472
    |210+>      4.000        -323.934349
    |300 >      2.000         -76.919379
    |310->      2.000         -66.882962
    |310+>      4.000         -63.002141
    |320->      4.000         -45.520239
    |320+>      6.000         -44.720340
    |400 >      2.000         -14.892338
    |410->      2.000         -11.279095
    |410+>      4.000         -10.535738
    |500 >      2.000          -2.080055      0.627355      1.799625
    |510->      1.000          -1.362388      0.771485      2.076281
    |510+>      2.000          -1.270219      0.803464      2.158856
    |420->      4.000          -4.642796      0.238219      0.803786
    |420+>      6.000          -4.526963      0.248780      0.814304

 ======================================================================== 
 End AE calculation
 ======================================================================== 

 ======================================================================== 
 Begin PS construction
 ======================================================================== 
 Optimized Pseudopotential Generation ...
 
 ==================
 zeff=   16.0000000000000     
 Pseudizing state : |500>
 eigenvalue       : -2.080055
 qc               :  7.000000
 # bessel fxns    : 10
 point nearest rc :  856
 rc               :  1.800000
 actual rc        :  1.799625
 
 Psi(rc)          :     0.4471650049
 Slope at rc      :    -0.2462694379
 Curvature at rc  :    -0.4420842811
 Del^2 Psi at rc  :    -0.7157739870
 Log Deriv at rc  :    -0.5507350423
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.003291   -0.383245   58.224491    0.000017    0.018967
     2   -0.000473    0.015159   16.036678    0.000014    0.020182
     3   -0.000177    0.006984   19.736232    0.000013    0.019063
     4   -0.000311    0.005459    8.762741    0.000012    0.019248
 
 # steps:     6
 Final KE error:    0.0000074218
 Sum of coeffs :    0.0248712282
 ---------------------------------------------------------------
 Coeff:      0.530728 -0.542925 -0.009716  0.051431 -0.008975  0.004352 -0.003180  0.002234 -0.001432  0.002355
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0000074218
 Norm error        :    -0.167E-15
 Continuity error  :     0.167E-15
 Curvature error   :     0.356E-13
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        0.8696925338        0.5307280214
   2        2.6174912815       -0.5429249043
   3        4.3636034107       -0.0097164194
   4        6.1094758405        0.0514308000
   5        7.8552684208       -0.0089748749
   6        9.6010247135        0.0043521457
   7       11.3467614687       -0.0031801990
   8       13.0924865020        0.0022341011
   9       14.8382039509       -0.0014322164
  10       16.5839162106        0.0023547741
 
 Total KE           (Ry) :     0.7349133194
 0  -> qc contribution   :     0.7349058976
 qc -> oo contribution   :     0.0000074218   (=Convergence term)
 Occupancy of this state :     2.0000000000
 Convergence term (Ry/e) :     0.0000074218
 Convergence error (mRy) :     0.0148435914
 Convergence error (meV) :     0.2019589361
 
 
 ==================
 zeff=   16.0000000000000     
 Pseudizing state : |510>
 eigenvalue       : -1.362388
 qc               :  7.000000
 # bessel fxns    : 10
 point nearest rc :  856
 rc               :  1.800000
 actual rc        :  1.799625
 
 Psi(rc)          :     0.3868309309
 Slope at rc      :    -0.0729138650
 Curvature at rc  :    -0.5651051397
 Del^2 Psi at rc  :    -0.8850214330
 Log Deriv at rc  :    -0.1884902659
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.001164   -0.028202   12.117805    0.000048    0.658365
     2   -0.000315    0.018837   29.856890    0.000045    0.658505
     3   -0.000334    0.010724   16.076991    0.000043    0.659212
     4   -0.001372    0.010026    3.654850    0.000036    0.660895
    11   -0.000035    0.002450   35.253330    0.000016    0.668507
 
 # steps:    17
 Final KE error:    0.0000152638
 Sum of coeffs :    0.6681711609
 ---------------------------------------------------------------
 Coeff:      0.842657 -0.167866 -0.011180  0.006555 -0.002012  0.000654  0.000189 -0.000666  0.001042 -0.001201
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0000152638
 Norm error        :    -0.278E-15
 Continuity error  :     0.167E-15
 Curvature error   :     0.139E-13
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        1.3066511288        0.8426565288
   2        3.3344700044       -0.1678660954
   3        5.1363790440       -0.0111798409
   4        6.9081849382        0.0065546797
   5        8.6691314331       -0.0020121181
   6       10.4248629758        0.0006544310
   7       12.1776746055        0.0001885874
   8       13.9286826972       -0.0006657938
   9       15.6784973875        0.0010418946
  10       17.4274809027       -0.0012011123
 
 Total KE           (Ry) :     0.9794204830
 0  -> qc contribution   :     0.9794052192
 qc -> oo contribution   :     0.0000152638   (=Convergence term)
 Occupancy of this state :     1.0000000000
 Convergence term (Ry/e) :     0.0000152638
 Convergence error (mRy) :     0.0152637570
 Convergence error (meV) :     0.2076756250
 
 
 ==================
 zeff=   16.0000000000000     
 Pseudizing state : |510>
 eigenvalue       : -1.270219
 qc               :  7.000000
 # bessel fxns    : 10
 point nearest rc :  856
 rc               :  1.800000
 actual rc        :  1.799625
 
 Psi(rc)          :     0.3683219944
 Slope at rc      :    -0.0297790322
 Curvature at rc  :    -0.6027925388
 Del^2 Psi at rc  :    -0.8633412272
 Log Deriv at rc  :    -0.0808505402
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.001757   -0.111374   31.686936    0.000067    0.680755
     2   -0.001535    0.011590    3.774583    0.000058    0.681432
     3   -0.002001    0.012949    3.234933    0.000045    0.688048
     4   -0.000419    0.008443   10.079892    0.000043    0.686320
 
 # steps:     9
 Final KE error:    0.0000416793
 Sum of coeffs :    0.6922849473
 ---------------------------------------------------------------
 Coeff:      0.794205 -0.125369  0.021494  0.004358 -0.001033 -0.000512  0.001185 -0.001756  0.002554 -0.002841
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0000416793
 Norm error        :    -0.111E-15
 Continuity error  :     0.333E-15
 Curvature error   :     0.000E+00
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        1.2251940681        0.7942051449
   2        3.3153141559       -0.1253689861
   3        5.1244145890        0.0214940498
   4        6.8993971136        0.0043581007
   5        8.6621667595       -0.0010328339
   6       10.4190881240       -0.0005121595
   7       12.1727395597        0.0011847714
   8       13.9243728893       -0.0017563483
   9       15.6746715148        0.0025541613
  10       17.4240408684       -0.0028409530
 
 Total KE           (Ry) :     0.9001116927
 0  -> qc contribution   :     0.9000700134
 qc -> oo contribution   :     0.0000416793   (=Convergence term)
 Occupancy of this state :     2.0000000000
 Convergence term (Ry/e) :     0.0000416793
 Convergence error (mRy) :     0.0833586872
 Convergence error (meV) :     1.1341616265
 
 
 ==================
 zeff=   16.0000000000000     
 Pseudizing state : |420>
 eigenvalue       : -4.642796
 qc               : 10.000000
 # bessel fxns    : 10
 point nearest rc :  825
 rc               :  1.200000
 actual rc        :  1.202711
 
 Psi(rc)          :     0.6867044102
 Slope at rc      :    -1.4290829336
 Curvature at rc  :     2.4379613085
 Del^2 Psi at rc  :    -2.7868569853
 Log Deriv at rc  :    -2.0810743492
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.013270   -4.829555  181.977435    0.030857    7.019117
     2   -0.003647    3.102599  425.321765    0.025200    7.190990
     3   -0.003777    1.831052  242.388036    0.021743    7.259760
     4   -0.009414    1.524732   80.985617    0.014577    7.179318
    11   -0.000683    0.485352  355.326586    0.005366    6.904699
    21   -0.000086    0.067070  389.182760    0.000223    6.539620
    31   -0.000010    0.006553  334.713116    0.000218    6.545258
    41   -0.000002    0.001457  433.095876    0.000218    6.548296
 
 # steps:    42
 Final KE error:    0.0002177828
 Sum of coeffs :    6.5483431894
 ---------------------------------------------------------------
 Coeff:      4.084395  2.218952  0.248518 -0.000592 -0.002176  0.001023  0.000287 -0.001318  0.002233 -0.002978
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0002177828
 Norm error        :     0.444E-15
 Continuity error  :    -0.333E-15
 Curvature error   :     0.124E-12
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        3.6368260444        4.0843945552
   2        6.3683850781        2.2189521626
   3        9.0279237303        0.2485183433
   4       11.6658104384       -0.0005921718
   5       14.2941645273       -0.0021763298
   6       16.9174597229        0.0010230242
   7       19.5377435521        0.0002867609
   8       22.1560882317       -0.0013182003
   9       24.7731103161        0.0022333832
  10       27.3891897565       -0.0029783381
 
 Total KE           (Ry) :    12.5105967165
 0  -> qc contribution   :    12.5103789337
 qc -> oo contribution   :     0.0002177828   (=Convergence term)
 Occupancy of this state :     4.0000000000
 Convergence term (Ry/e) :     0.0002177828
 Convergence error (mRy) :     0.8711312878
 Convergence error (meV) :    11.8524380761
 
 
 ==================
 zeff=   16.0000000000000     
 Pseudizing state : |420>
 eigenvalue       : -4.526963
 qc               : 10.000000
 # bessel fxns    : 10
 point nearest rc :  825
 rc               :  1.200000
 actual rc        :  1.202711
 
 Psi(rc)          :     0.6946426252
 Slope at rc      :    -1.4186548207
 Curvature at rc  :     2.3396462529
 Del^2 Psi at rc  :    -2.9007579716
 Log Deriv at rc  :    -2.0422801152
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.011741   -4.460350  189.952736    0.026979    6.904795
     2   -0.003340    2.832885  424.100913    0.022249    7.056466
     3   -0.003676    1.698969  231.071355    0.019127    7.115285
     4   -0.009004    1.426473   79.216468    0.012715    7.027810
    11   -0.000617    0.468151  379.272636    0.004731    6.785135
    21   -0.000142    0.087408  308.511890    0.000190    6.445610
    31   -0.000003    0.002158  385.256767    0.000183    6.443238
 
 # steps:    38
 Final KE error:    0.0001831134
 Sum of coeffs :    6.4454153516
 ---------------------------------------------------------------
 Coeff:      4.062442  2.152583  0.232709  0.000701 -0.002669  0.001408 -0.000213 -0.000842  0.001685 -0.002389
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0001831134
 Norm error        :     0.666E-15
 Continuity error  :     0.000E+00
 Curvature error   :     0.360E-13
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        3.6267082274        4.0624420547
   2        6.3631081608        2.1525825094
   3        9.0242780210        0.2327093066
   4       11.6630119891        0.0007008073
   5       14.2918898451       -0.0026690177
   6       16.9155421681        0.0014084793
   7       19.5360855416       -0.0002134129
   8       22.1546275515       -0.0008418718
   9       24.7718048108        0.0016851328
  10       27.3880095175       -0.0023886359
 
 Total KE           (Ry) :    12.2361195878
 0  -> qc contribution   :    12.2359364744
 qc -> oo contribution   :     0.0001831134   (=Convergence term)
 Occupancy of this state :     6.0000000000
 Convergence term (Ry/e) :     0.0001831134
 Convergence error (mRy) :     1.0986803757
 Convergence error (meV) :    14.9484254562
 
 
 Running HF solver for raw psp...
 Results of HF psp solve...
 State: 1s  AE eigenvalue =  -2.080055  PS eigenvalue =  -2.081200
 State: 2p  AE eigenvalue =  -1.300942  PS eigenvalue =  -1.292742
 State: 3d  AE eigenvalue =  -4.573296  PS eigenvalue =  -4.574871
 
 Entering HF smoother
 localization radius:            1         857   1.82317299778266     
 localization radius:            2         857   1.82317299778266     
 localization radius:            3         857   1.82317299778266     
 QP results using q=0,p=0 adjustment
 QP    100    -2.083297725    -0.002097345
 QP    210    -1.299732099    -0.006990422
 QP    320    -4.577459888    -0.002589304
 
     nlm    #it  #q    #p         pp             qq                    delta e(mRy)
 QP  100    0    1    1    0.00000000    0.00000000       -0.2097D-02   -0.6990D-02   -0.2589D-02
 QP  100    0    2    1   -0.00000001    0.00000001       -0.2097D-02   -0.6990D-02   -0.2589D-02
 QP  100    0    3    2   -0.00359810    0.00308991       -0.2110D-02   -0.6991D-02   -0.2595D-02
 QP  100    0    4    2    0.61051886   -0.52415813        0.2218D-03   -0.6848D-02   -0.1615D-02
 QP  210    0    1    1    0.00000000    0.00000000        0.2218D-03   -0.6848D-02   -0.1615D-02
 QP  210    0    2    1   -0.00000001    0.00000001        0.2218D-03   -0.6848D-02   -0.1615D-02
 QP  210    0    3    2    0.01428048   -0.01233601        0.2199D-03   -0.6817D-02   -0.1605D-02
 QP  210    0    4    3    3.19318595   -2.75419459       -0.8274D-04    0.1276D-03    0.9677D-03
 QP  320    0    1    1    0.00000000    0.00000000       -0.8277D-04    0.1276D-03    0.9676D-03
 QP  320    0    2    1   -0.00000001    0.00000001       -0.8276D-04    0.1276D-03    0.9677D-03
 QP  320    0    3    1    0.00085092   -0.00057499       -0.7406D-04    0.1337D-03    0.4360D-03
 QP  100    1    1    2    0.68268079   -0.58608819        0.2292D-03    0.1467D-03    0.5435D-03
 QP  210    1    1    3    3.25393947   -2.80650996        0.2260D-03    0.2819D-03    0.6006D-03
 QP  320    1    1    2    0.00154889   -0.00104662        0.2277D-03    0.2811D-03    0.1219D-02
 QP  320    1    2    1    0.00154887   -0.00104661        0.2276D-03    0.2810D-03    0.1219D-02
 QP  320    1    3    1    0.00222828   -0.00150570        0.2346D-03    0.2859D-03    0.7945D-03
 QP  100    2    1    3    0.68268166   -0.58608818       -0.4253D-04    0.3227D-03    0.8806D-03
 QP  210    2    1    3    3.25393812   -2.80650995       -0.4230D-04    0.3225D-03    0.8809D-03
 QP  320    2    1    2    0.00349994   -0.00236498       -0.3619D-04    0.3243D-03    0.1415D-02
 QP  320    2    2    1    0.00349993   -0.00236497       -0.3624D-04    0.3242D-03    0.1415D-02
 QP  320    2    3    1    0.00394147   -0.00266333       -0.3172D-04    0.3274D-03    0.1139D-02
 QP  320    2    4    2    0.00576419   -0.00389497       -0.2106D-04    0.3319D-03    0.1541D-02
 QP  320    2    5    2   -0.00121419    0.00082046       -0.6780D-04    0.3082D-03    0.1151D-02
 QP  320    2    6    2   -0.02176846    0.01471019       -0.2054D-03    0.2384D-03   -0.4906D-06
 QP  100    3    1    3    0.68268442   -0.58608817       -0.2045D-03    0.2382D-03   -0.9770D-06
 QP  210    3    1    3    3.25395493   -2.80650994       -0.2061D-03    0.2411D-03   -0.4259D-05
 QP  320    3    1    2   -0.02177723    0.01471611       -0.2062D-03    0.2411D-03   -0.4704D-05
 QP  100    4    1    3    0.68268442   -0.58608816       -0.2063D-03    0.2411D-03   -0.4879D-05
 QP  210    4    1    3    3.25395492   -2.80650993       -0.2062D-03    0.2411D-03   -0.4782D-05
 QP  320    4    1    2   -0.02177724    0.01471612       -0.2062D-03    0.2411D-03   -0.4707D-05
 QP  100    5    1    3    0.68268440   -0.58608815       -0.2063D-03    0.2411D-03   -0.4881D-05
 QP  210    5    1    3    3.25395491   -2.80650992       -0.2062D-03    0.2411D-03   -0.4783D-05
 QP  320    5    1    2   -0.02177726    0.01471613       -0.2062D-03    0.2411D-03   -0.4707D-05
 QP  100    6    1    3    0.68268439   -0.58608814       -0.2063D-03    0.2411D-03   -0.4882D-05
 QP  210    6    1    3    3.25395490   -2.80650991       -0.2062D-03    0.2411D-03   -0.4784D-05
 QP  320    6    1    2   -0.02177727    0.01471614       -0.2062D-03    0.2411D-03   -0.4708D-05
 QP  100    7    1    3    0.68268438   -0.58608813       -0.2063D-03    0.2411D-03   -0.4882D-05
 QP  210    7    1    3    3.25395489   -2.80650990       -0.2062D-03    0.2411D-03   -0.4785D-05
 QP  320    7    1    2   -0.02177729    0.01471615       -0.2062D-03    0.2411D-03   -0.4709D-05
 QP  100    8    1    3    0.68268437   -0.58608812       -0.2063D-03    0.2411D-03   -0.4883D-05
 QP  210    8    1    3    3.25395488   -2.80650989       -0.2062D-03    0.2411D-03   -0.4786D-05
 QP  320    8    1    2   -0.02177730    0.01471616       -0.2062D-03    0.2411D-03   -0.4710D-05
 QP  100    9    1    3    0.68268436   -0.58608811       -0.2063D-03    0.2411D-03   -0.4884D-05
 QP  210    9    1    3    3.25395486   -2.80650988       -0.2062D-03    0.2411D-03   -0.4786D-05
 QP  320    9    1    2   -0.02177732    0.01471617       -0.2062D-03    0.2411D-03   -0.4711D-05
 QP  100   10    1    3    0.68268435   -0.58608810       -0.2063D-03    0.2411D-03   -0.4885D-05
 QP  210   10    1    3    3.25395485   -2.80650987       -0.2062D-03    0.2411D-03   -0.4787D-05
 QP  320   10    1    2   -0.02177733    0.01471618       -0.2062D-03    0.2411D-03   -0.4712D-05
 QP  100   11    1    3    0.68268434   -0.58608809       -0.2063D-03    0.2411D-03   -0.4886D-05
 QP  210   11    1    3    3.25395484   -2.80650986       -0.2062D-03    0.2411D-03   -0.4788D-05
 QP  320   11    1    2   -0.02177735    0.01471619       -0.2062D-03    0.2411D-03   -0.4712D-05
 QP  100   12    1    3    0.68268432   -0.58608808       -0.2063D-03    0.2411D-03   -0.4887D-05
 QP  210   12    1    3    3.25395483   -2.80650985       -0.2062D-03    0.2411D-03   -0.4789D-05
 QP  320   12    1    2   -0.02177736    0.01471620       -0.2062D-03    0.2411D-03   -0.4713D-05
 QP  100   13    1    3    0.68268431   -0.58608807       -0.2063D-03    0.2411D-03   -0.4887D-05
 QP  210   13    1    3    3.25395482   -2.80650984       -0.2062D-03    0.2411D-03   -0.4790D-05
 QP  210   13    2    1    3.25395388   -2.80650983       -0.2200D-03    0.2637D-03   -0.3108D-04
 QP  210   13    3    1    3.25395402   -2.80650995       -0.2198D-03    0.2635D-03   -0.3086D-04
 QP  210   13    4    1    3.25416839   -2.80669324       -0.1975D-03    0.2272D-03    0.1207D-04
 QP  320   13    1    2   -0.02177738    0.01471621       -0.1975D-03    0.2272D-03    0.1219D-04
 QP  100   14    1    3    0.68268429   -0.58608806       -0.1976D-03    0.2272D-03    0.1202D-04
 QP  210   14    1    3    3.25550108   -2.80784130       -0.2063D-03    0.2446D-03   -0.3329D-05
 QP  210   14    2    1    3.25550014   -2.80784129       -0.2201D-03    0.2671D-03   -0.2966D-04
 QP  210   14    3    1    3.25550029   -2.80784141       -0.2199D-03    0.2670D-03   -0.2943D-04
 QP  210   14    4    2    3.25571779   -2.80802871       -0.2201D-03    0.2677D-03   -0.2952D-04
 QP  210   14    5    3    3.18025945   -2.74305056       -0.2155D-03    0.9872D-04   -0.9923D-04
 QP  320   14    1    2   -0.02177742    0.01471622       -0.2155D-03    0.9872D-04   -0.9917D-04
 QP  100   15    1    3    0.68268412   -0.58608805       -0.2156D-03    0.9870D-04   -0.9932D-04
 QP  100   15    2    1    0.68268411   -0.58608804       -0.2152D-03    0.9868D-04   -0.9935D-04
 QP  100   15    3    1    0.68267762   -0.58608247       -0.2128D-03    0.9838D-04   -0.1001D-03
 QP  100   15    4    2    0.68209988   -0.58558661       -0.2175D-03    0.9853D-04   -0.1003D-03
 QP  100   15    5    2    0.70888726   -0.60857699       -0.1132D-03    0.1045D-03   -0.5777D-04
 QP  210   15    1    3    3.13619424   -2.70510215       -0.9761D-04   -0.1511D-04   -0.7378D-04
 QP  320   15    1    2   -0.02177744    0.01471623       -0.9762D-04   -0.1512D-04   -0.7371D-04
 QP  100   16    1    3    0.73794801   -0.63351796       -0.1023D-04   -0.5270D-05   -0.1965D-04
 QP  210   16    1    3    3.13619445   -2.70510214       -0.1016D-04   -0.5188D-05   -0.1958D-04
 QP  320   16    1    2   -0.02177744    0.01471624       -0.1017D-04   -0.5199D-05   -0.1950D-04
 QP  100   17    1    3    0.73794800   -0.63351795       -0.1026D-04   -0.5231D-05   -0.1969D-04
 QP  210   17    1    3    3.13619444   -2.70510213       -0.1016D-04   -0.5188D-05   -0.1958D-04
 QP  320   17    1    2   -0.02177746    0.01471625       -0.1017D-04   -0.5199D-05   -0.1950D-04
 QP  100   18    1    3    0.73794799   -0.63351794       -0.1026D-04   -0.5231D-05   -0.1969D-04
 QP  210   18    1    3    3.13619443   -2.70510212       -0.1016D-04   -0.5188D-05   -0.1958D-04
 QP  320   18    1    2   -0.02177747    0.01471626       -0.1017D-04   -0.5199D-05   -0.1950D-04
 QP  100   19    1    3    0.73794798   -0.63351793       -0.1026D-04   -0.5232D-05   -0.1969D-04
 QP  210   19    1    3    3.13619442   -2.70510211       -0.1016D-04   -0.5188D-05   -0.1958D-04
 QP  320   19    1    2   -0.02177749    0.01471627       -0.1017D-04   -0.5199D-05   -0.1950D-04
 QP  100   20    1    3    0.73794797   -0.63351792       -0.1026D-04   -0.5232D-05   -0.1969D-04
 QP  210   20    1    4    3.13619360   -2.70510210       -0.2252D-04    0.1513D-04   -0.4320D-04
 QP  320   20    1    2   -0.02177750    0.01471628       -0.2251D-04    0.1513D-04   -0.4312D-04
 QP  100   21    1    3    0.73794798   -0.63351791       -0.2259D-04    0.1510D-04   -0.4331D-04
 QP  210   21    1    4    3.13619359   -2.70510209       -0.2251D-04    0.1513D-04   -0.4320D-04
 QP  320   21    1    2   -0.02177752    0.01471629       -0.2251D-04    0.1513D-04   -0.4312D-04
 QP  100   22    1    3    0.73794796   -0.63351790       -0.2259D-04    0.1510D-04   -0.4331D-04
 QP  210   22    1    4    3.13619358   -2.70510208       -0.2251D-04    0.1513D-04   -0.4320D-04
 QP  320   22    1    2   -0.02177753    0.01471630       -0.2251D-04    0.1513D-04   -0.4312D-04
 QP  100   23    1    3    0.73794795   -0.63351789       -0.2259D-04    0.1510D-04   -0.4331D-04
 QP  210   23    1    4    3.13619357   -2.70510207       -0.2251D-04    0.1513D-04   -0.4320D-04
 QP  320   23    1    2   -0.02177755    0.01471631       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   24    1    3    0.73794794   -0.63351788       -0.2259D-04    0.1510D-04   -0.4331D-04
